Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getFilterOrBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$FilterProjectRex> getParserForType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getProjectAndResultSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder getProjectAndResultSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType getType()
	+++  NEW METHOD: PUBLIC(+) int getTypeValue()
	+++  NEW METHOD: PUBLIC(+) boolean hasFilter()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasProjectAndResultSchema()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder newBuilder(org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder newBuilderForType()
	+++  NEW METHOD: PROTECTED(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW METHOD: PROTECTED(+) java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$FilterProjectRex> parser()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: org.apache.pinot.common.proto.Plan$FilterProjectRex$1  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: Plan$FilterProjectRex$1()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex parsePartialFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$ProjectAndResultSchema,org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder,org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder> projectAndResultSchemaBuilder_
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema projectAndResultSchema_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Expressions$Expression filter_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> filterBuilder_
	+++  NEW FIELD: PRIVATE(+) int type_
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$FilterProjectRex$Builder()
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$FilterProjectRex$Builder(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex build()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex buildPartial()
	+++  NEW METHOD: PRIVATE(+) void buildPartial0(org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clear()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clearFilter()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clearProjectAndResultSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clearType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder clone()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getFilter()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder getFilterBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getFilterFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getFilterOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getProjectAndResultSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder getProjectAndResultSchemaBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$ProjectAndResultSchema,org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder,org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder> getProjectAndResultSchemaFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder getProjectAndResultSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType getType()
	+++  NEW METHOD: PUBLIC(+) int getTypeValue()
	+++  NEW METHOD: PUBLIC(+) boolean hasFilter()
	+++  NEW METHOD: PUBLIC(+) boolean hasProjectAndResultSchema()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PRIVATE(+) void maybeForceBuilderInitialization()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeFilter(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeFrom(org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeProjectAndResultSchema(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setFilter(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setFilter(org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setProjectAndResultSchema(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setProjectAndResultSchema(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setType(org.apache.pinot.common.proto.Plan$FilterProjectRexType)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setTypeValue(int)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$Expression getFilter()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getFilterOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getProjectAndResultSchema()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder getProjectAndResultSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType getType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getTypeValue()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasFilter()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasProjectAndResultSchema()
+++  NEW ENUM: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType  (compatible)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Enum
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType PROJECT
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROJECT_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType FILTER
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Internal$EnumLiteMap<org.apache.pinot.common.proto.Plan$FilterProjectRexType> internalValueMap
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILTER_VALUE
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType[] VALUES
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType UNRECOGNIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) int value
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$FilterProjectRexType(java.lang.String, int, int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType forNumber(int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) int getNumber()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Internal$EnumLiteMap<org.apache.pinot.common.proto.Plan$FilterProjectRexType> internalGetValueMap()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType valueOf(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType valueOf(int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType[] values()
+++  NEW CLASS: org.apache.pinot.common.proto.Plan$FilterProjectRexType$1  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW CONSTRUCTOR: Plan$FilterProjectRexType$1()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexType findValueByNumber(int)
***  MODIFIED CLASS: PUBLIC STATIC FINAL org.apache.pinot.common.proto.Plan$PlanNode  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.common.proto.Plan$PlanNodeOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int ENRICHEDJOINNODE_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getEnrichedJoinNode()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder getEnrichedJoinNodeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) boolean hasEnrichedJoinNode()
***  MODIFIED CLASS: PUBLIC STATIC FINAL org.apache.pinot.common.proto.Plan$PlanNode$Builder  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.common.proto.Plan$PlanNodeOrBuilder
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$EnrichedJoinNode,org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder,org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder> enrichedJoinNodeBuilder_
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$PlanNode$Builder clearEnrichedJoinNode()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getEnrichedJoinNode()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder getEnrichedJoinNodeBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$EnrichedJoinNode,org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder,org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder> getEnrichedJoinNodeFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder getEnrichedJoinNodeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) boolean hasEnrichedJoinNode()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$PlanNode$Builder mergeEnrichedJoinNode(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$PlanNode$Builder setEnrichedJoinNode(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$PlanNode$Builder setEnrichedJoinNode(org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder)
***  MODIFIED ENUM: PUBLIC STATIC FINAL org.apache.pinot.common.proto.Plan$PlanNode$NodeCase  (compatible)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$PlanNode$NodeCase ENRICHEDJOINNODE
**** MODIFIED INTERFACE: PUBLIC ABSTRACT STATIC org.apache.pinot.common.proto.Plan$PlanNodeOrBuilder  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++* NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getEnrichedJoinNode()
	+++* NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder getEnrichedJoinNodeOrBuilder()
	+++* NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasEnrichedJoinNode()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema  (not serializable)
